UniqueID,GRE,TOEFL,SOP,LOR,CGPA,Research,Discipline,Admit
1,337,118,4.5,4.5,3.892,yes,Science & Eng,Accepted
2,324,107,4,4.5,3.5799999999999996,yes,Science & Eng,Accepted
3,316,104,3,3.5,3.232,yes,Applied Science,Accepted
4,322,110,3.5,2.5,3.5,yes,Applied Science,Accepted
5,314,103,2,3,3.3160000000000003,no,Humanities and Soc Science,Accepted
6,330,115,4.5,3,3.768,yes,Science & Eng,Accepted
7,321,109,3,4,3.312,yes,Applied Science,Accepted
8,308,101,3,4,3.192,no,Humanities and Soc Science,Accepted
9,302,102,2,1.5,3.232,no,Humanities and Soc Science,Rejected
10,323,108,3.5,3,3.472,no,Applied Science,Rejected
11,325,106,3.5,4,3.3920000000000003,yes,Applied Science,Rejected
12,327,111,4,4.5,3.632,yes,Science & Eng,Accepted
13,328,112,4,4.5,3.672,yes,Science & Eng,Accepted
14,307,109,4,3,3.232,yes,Applied Science,Rejected
15,311,104,3.5,2,3.312,yes,Applied Science,Rejected
16,314,105,3.5,2.5,3.3520000000000003,no,Applied Science,Rejected
17,317,107,4,3,3.5119999999999996,no,Applied Science,Accepted
18,319,106,4,3,3.232,yes,Applied Science,Accepted
19,318,110,4,3,3.5520000000000005,no,Applied Science,Rejected
20,303,102,3.5,3,3.432,no,Applied Science,Rejected
21,312,107,3,2,3.192,yes,Applied Science,Rejected
22,325,114,3,2,3.3920000000000003,no,Science & Eng,Accepted
23,328,116,5,5,3.832,yes,Science & Eng,Accepted
24,334,119,5,4.5,3.912,yes,Science & Eng,Accepted
25,336,119,4,3.5,3.952,yes,Science & Eng,Accepted
26,340,120,4.5,4.5,3.872,yes,Science & Eng,Accepted
27,322,109,4.5,3.5,3.5520000000000005,no,Science & Eng,Accepted
28,298,98,1.5,2.5,3.032,yes,Humanities and Soc Science,Rejected
29,295,93,2,2,2.912,no,Humanities and Soc Science,Rejected
30,310,99,1.5,2,2.952,no,Humanities and Soc Science,Rejected
31,300,97,3,3,3.272,yes,Humanities and Soc Science,Accepted
32,327,103,4,4,3.3520000000000003,yes,Applied Science,Accepted
33,338,118,3,4.5,3.792,yes,Science & Eng,Accepted
34,340,114,4,4,3.872,yes,Science & Eng,Accepted
35,331,112,4,5,3.952,yes,Science & Eng,Accepted
36,320,110,5,5,3.712,yes,Science & Eng,Accepted
37,299,106,4,4,3.3920000000000003,no,Humanities and Soc Science,Rejected
38,300,105,1,2,3.152,no,Humanities and Soc Science,Rejected
39,304,105,3,1.5,3.032,no,Humanities and Soc Science,Rejected
40,307,108,4,3.5,3.112,no,Humanities and Soc Science,Rejected
41,308,110,3.5,3,3.232,yes,Applied Science,Rejected
42,316,105,2.5,2.5,3.312,yes,Humanities and Soc Science,Rejected
43,313,107,2.5,2,3.432,yes,Humanities and Soc Science,Rejected
44,332,117,4.5,4,3.672,no,Science & Eng,Accepted
45,326,113,4.5,4,3.792,yes,Science & Eng,Accepted
46,322,110,5,4,3.672,yes,Science & Eng,Accepted
47,329,114,4,5,3.752,yes,Science & Eng,Accepted
48,339,119,4.5,4,3.912,no,Science & Eng,Accepted
49,321,110,3.5,5,3.572,yes,Applied Science,Accepted
50,327,111,3,4,3.3920000000000003,yes,Science & Eng,Accepted
51,313,98,2.5,4.5,3.3520000000000003,yes,Applied Science,Accepted
52,312,100,1.5,3.5,3.192,yes,Humanities and Soc Science,Rejected
53,334,116,4,3,3.232,yes,Science & Eng,Accepted
54,324,112,4,2.5,3.272,yes,Science & Eng,Accepted
55,322,110,3,3.5,3.232,no,Applied Science,Accepted
56,320,103,3,3,3.112,no,Applied Science,Rejected
57,316,102,2,3,2.992,no,Applied Science,Rejected
58,298,99,4,2,3.072,no,Humanities and Soc Science,Rejected
59,300,99,3,2,2.752,yes,Humanities and Soc Science,Rejected
60,311,104,2,2,3.3520000000000003,no,Humanities and Soc Science,Rejected
61,309,100,3,3,3.272,no,Humanities and Soc Science,Rejected
62,307,101,4,3,3.312,no,Applied Science,Rejected
63,304,105,3,3,3.312,yes,Humanities and Soc Science,Rejected
64,315,107,4,3,3.432,yes,Humanities and Soc Science,Rejected
65,325,111,3,3.5,3.5119999999999996,no,Applied Science,Rejected
66,325,112,3.5,3.5,3.6,no,Science & Eng,Rejected
67,327,114,3,3,3.64,no,Applied Science,Rejected
68,316,107,3.5,3.5,3.4880000000000004,yes,Humanities and Soc Science,Rejected
69,318,109,3.5,4,3.72,yes,Applied Science,Accepted
70,328,115,4.5,4,3.696,yes,Science & Eng,Accepted
71,332,118,5,5,3.888,yes,Science & Eng,Accepted
72,336,112,5,5,3.936,yes,Science & Eng,Accepted
73,321,111,5,5,3.812,yes,Science & Eng,Accepted
74,314,108,4.5,4,3.648,yes,Science & Eng,Accepted
75,314,106,3,5,3.592,no,Applied Science,Accepted
76,329,114,2,4,3.4560000000000004,yes,Humanities and Soc Science,Accepted
77,327,112,3,3,3.5200000000000005,yes,Applied Science,Accepted
78,301,99,3,2,3.3200000000000003,no,Humanities and Soc Science,Rejected
79,296,95,3,2,3.048,yes,Humanities and Soc Science,Rejected
80,294,93,1.5,2,2.976,no,Humanities and Soc Science,Rejected
81,312,105,2,3,3.24,yes,Applied Science,Rejected
82,340,120,5,5,3.832,yes,Science & Eng,Accepted
83,320,110,5,4.5,3.72,yes,Science & Eng,Accepted
84,322,115,4,4.5,3.776,yes,Science & Eng,Accepted
85,340,115,4.5,4.5,3.812,yes,Science & Eng,Accepted
86,319,103,4.5,3.5,3.496,no,Science & Eng,Accepted
87,315,106,4.5,3.5,3.4,no,Applied Science,Accepted
88,317,107,3.5,3,3.344,no,Humanities and Soc Science,Accepted
89,314,108,4.5,3.5,3.2880000000000003,no,Applied Science,Rejected
90,316,109,4.5,3.5,3.536,yes,Science & Eng,Accepted
91,318,106,4,4,3.2,yes,Humanities and Soc Science,Rejected
92,299,97,5,3.5,3.096,no,Applied Science,Rejected
93,298,98,4,3,3.244,no,Humanities and Soc Science,Rejected
94,301,97,3,3,3.184,yes,Humanities and Soc Science,Rejected
95,303,99,2,2.5,3.096,no,Applied Science,Rejected
96,304,100,1.5,2.5,3.168,no,Science & Eng,Rejected
97,306,100,3,3,3.232,no,Humanities and Soc Science,Rejected
98,331,120,4,4,3.616000000000001,yes,Applied Science,Accepted
99,332,119,5,4.5,3.728,yes,Science & Eng,Accepted
100,323,113,4,4,3.5840000000000005,yes,Applied Science,Accepted
101,322,107,3.5,3.5,3.4160000000000004,yes,Applied Science,Accepted
102,312,105,2.5,3,3.28,no,Humanities and Soc Science,Rejected
103,314,106,4,3.5,3.332,no,Humanities and Soc Science,Rejected
104,317,104,4.5,4,3.4200000000000004,no,Humanities and Soc Science,Rejected
105,326,112,3.5,3,3.652,yes,Applied Science,Accepted
106,316,110,4,4.5,3.5439999999999996,yes,Applied Science,Accepted
107,329,111,4.5,4.5,3.704,yes,Science & Eng,Accepted
108,338,117,3.5,4.5,3.816,yes,Science & Eng,Accepted
109,331,116,5,5,3.784,yes,Science & Eng,Accepted
110,304,103,5,4,3.4880000000000004,no,Science & Eng,Accepted
111,305,108,3,3,3.4240000000000004,no,Science & Eng,Rejected
112,321,109,4,4,3.504,yes,Science & Eng,Accepted
113,301,107,3.5,3.5,3.368,yes,Applied Science,Rejected
114,320,110,4,3.5,3.4560000000000004,no,Humanities and Soc Science,Accepted
115,311,105,3.5,3,3.412,yes,Applied Science,Rejected
116,310,106,4.5,4.5,3.648,yes,Science & Eng,Accepted
117,299,102,4,3.5,3.4799999999999995,no,Applied Science,Rejected
118,290,104,2,2.5,3.016,no,Science & Eng,Rejected
119,296,99,3,3.5,2.944,no,Humanities and Soc Science,Rejected
120,327,104,3,3.5,3.568,yes,Science & Eng,Accepted
121,335,117,5,5,3.856,yes,Science & Eng,Accepted
122,334,119,4.5,4.5,3.824,yes,Science & Eng,Accepted
123,310,106,1.5,2.5,3.376,no,Science & Eng,Rejected
124,308,108,3.5,3.5,3.3200000000000003,no,Applied Science,Rejected
125,301,106,2.5,3,3.4200000000000004,no,Science & Eng,Rejected
126,300,100,2,3,3.496,yes,Applied Science,Rejected
127,323,113,4,3,3.76,yes,Applied Science,Accepted
128,319,112,2.5,2,3.5160000000000005,yes,Applied Science,Accepted
129,326,112,3.5,3,3.672,yes,Applied Science,Accepted
130,333,118,5,5,3.772,yes,Science & Eng,Accepted
131,339,114,4,4.5,3.936,yes,Science & Eng,Accepted
132,303,105,5,4.5,3.492,no,Science & Eng,Accepted
133,309,105,3.5,3.5,3.4560000000000004,no,Science & Eng,Accepted
134,323,112,4,4.5,3.5439999999999996,no,Science & Eng,Accepted
135,333,113,4,4,3.744,yes,Science & Eng,Accepted
136,314,109,3.5,4,3.54,yes,Science & Eng,Accepted
137,312,103,5,4,3.412,no,Applied Science,Accepted
138,316,100,1.5,3,3.2960000000000003,yes,Humanities and Soc Science,Accepted
139,326,116,4.5,3,3.664,yes,Humanities and Soc Science,Accepted
140,318,109,3.5,3.5,3.68,no,Humanities and Soc Science,Accepted
